expected_ul,expected_ur,pwm_l,pwm_r,real_ul,real_ur
2.643777938953031,5.324883947608873,42.0770327421678,84.74816016526373,3.2965675359818998,3.017931158949689
2.2008300496299036,3.8625490511246374,35.02729813037805,61.474377442139605,2.541824214180634,3.051561345622099
2.6545670617304404,2.8540916494679607,42.2487469643328,45.4242794050127,3.3081350841588675,2.930013096429468
5.716587510187157,4.4640636864653,90.98231598636767,71.04778019779813,2.8464579646826436,3.30089829801544
2.874852751531119,6.064732008450291,45.754702606751394,96.52320776725023,2.705288296792565,3.1901600884228216
3.6180407346811894,2.0779369350887626,57.58290672323439,33.071393465259945,2.7171361737134982,2.193109856711494
4.291856632645514,4.711984722923828,68.30701981272703,74.9935660426822,2.974744046606669,2.7306473473223245
4.059739729282481,5.206253039071054,64.61276455818599,82.86009061553608,2.8775457565377396,2.8996676570031705
4.897475531995003,5.3386783733798815,77.94574395886146,84.96770527012075,3.1984725739897755,2.9187757794449967
5.040373527559625,4.413240632512743,80.22003619406479,70.23890617184058,3.232221050960262,3.235153599483211
2.191055765959915,5.487050820524651,34.87173557425194,87.32912610829385,2.541059643272462,2.994547142245905
1.8969516443087582,4.393224643200118,30.190923099803772,69.9203418078427,2.7957290168700184,3.295830110224282
4.663755259756216,5.719059393198315,74.22597029610282,91.02165722636474,3.095280288196192,3.0614290586332
3.7051803416251876,4.263660778653528,58.96977664165661,67.85826885897484,2.7944926185475,3.1641116229499264
2.124324572471204,3.271385438111114,33.809675644036936,52.06571632342295,2.3539352707746555,3.3321438766107327
1.918988423383241,4.199931109445786,30.541649331756567,66.8439796713725,2.729268238796451,3.185669641669204
4.782467323560943,3.4187404641176884,76.1153314720191,54.410944401261055,3.1260413731016765,2.606299363777613
5.193953220578228,3.984481126210192,82.66433292430943,63.41498668927141,3.2692750295003257,3.0040029587784436
3.96610423840129,4.146462414578823,63.12250943592822,65.99299896249755,2.854773998260498,3.0923003103674915
3.6191000840328638,2.5090367206123627,57.59976679181241,39.932559648453626,2.7261389257185136,3.273382637558914
